Gauge group in vev-configuration "TestConfig1": SO(10) x SU(3) and SO(16) and U(1)_1

Simple roots:
  (0,0,0,1,-1,0,0,0), (0,0,0,0,0,0,0,0)
  (0,0,0,0,1,-1,0,0), (0,0,0,0,0,0,0,0)
  (0,0,0,0,0,1,-1,0), (0,0,0,0,0,0,0,0)
  (0,0,0,0,0,0,1,1), (0,0,0,0,0,0,0,0)
  (0,0,0,0,0,0,1,-1), (0,0,0,0,0,0,0,0)
  (0,1,-1,0,0,0,0,0), (0,0,0,0,0,0,0,0)
  (1,-1,0,0,0,0,0,0), (0,0,0,0,0,0,0,0)
  (0,0,0,0,0,0,0,0), (1,-1,0,0,0,0,0,0)
  (0,0,0,0,0,0,0,0), (0,1,-1,0,0,0,0,0)
  (0,0,0,0,0,0,0,0), (0,0,1,-1,0,0,0,0)
  (0,0,0,0,0,0,0,0), (0,0,0,1,-1,0,0,0)
  (0,0,0,0,0,0,0,0), (0,0,0,0,1,-1,0,0)
  (0,0,0,0,0,0,0,0), (0,0,0,0,0,1,-1,0)
  (0,0,0,0,0,0,0,0), (0,0,0,0,0,0,1,1)
  (0,0,0,0,0,0,0,0), (0,0,0,0,0,0,1,-1)

U(1) generators:
  (24,24,24,0,0,0,0,0), (0,0,0,0,0,0,0,0)
