Gauge group in vev-configuration "TestConfig1": SU(3) x SU(2) and [SU(3)] x [SU(2)] x [SU(2)] and U(1)_1 x [U(1)_2]

Simple roots:
  (0,0,1,-1,0,0,0,0), (0,0,0,0,0,0,0,0)
  (1/2,1/2,-1/2,1/2,-1/2,-1/2,-1/2,1/2), (0,0,0,0,0,0,0,0)
  (1/2,-1/2,1/2,1/2,1/2,1/2,-1/2,1/2), (0,0,0,0,0,0,0,0)
  (0,0,0,0,0,0,0,0), (0,0,0,0,0,1,0,1)
  (0,0,0,0,0,0,0,0), (1/2,-1/2,-1/2,1/2,-1/2,-1/2,-1/2,-1/2)
  (0,0,0,0,0,0,0,0), (1/2,-1/2,-1/2,-1/2,1/2,1/2,1/2,-1/2)
  (0,0,0,0,0,0,0,0), (0,0,0,1,0,0,1,0)

U(1) generators:
  (-1,3,2,2,3,-2,-3,-4), (3,0,3,-1,-2,0,1,0)
  (0,0,0,0,0,0,0,0), (1,-1,-1,-1,1,-3,1,3)
